,source_alphabet_size,source_density,source_dimension,source_stationary_state,source_membership_functions,training_length,ci_words_length,target_dimension,nll_source,nll_learned
0,2,0.1,2,True,"get_beta, arg_sum=32",100000,2,2,-0.35308629511176426,-0.3535258388806854
1,2,0.1,2,True,"get_beta, arg_sum=32",100000,6,2,-0.35308629511176426,-0.35155119786964245
2,2,0.1,2,True,"get_beta, arg_sum=32",100000,10,2,-0.35308629511176426,-0.34890796587960493
3,2,0.1,2,True,"get_beta, arg_sum=128",100000,2,2,-0.5041527672182385,-0.504106210148884
4,2,0.1,2,True,"get_beta, arg_sum=128",100000,6,2,-0.5041527672182385,-0.07821321507479471
5,2,0.1,2,True,"get_beta, arg_sum=128",100000,10,2,-0.5041527672182385,-0.5072635665662154
6,2,0.1,8,True,"get_beta, arg_sum=32",100000,2,2,-0.9665502214507005,-0.9907133048745208
7,2,0.1,8,True,"get_beta, arg_sum=32",100000,2,4,-0.9665502214507005,-2.9281396333092347
8,2,0.1,8,True,"get_beta, arg_sum=32",100000,2,6,-0.9665502214507005,-2.9281396333099994
9,2,0.1,8,True,"get_beta, arg_sum=32",100000,2,8,-0.9665502214507005,-2.928139633309727
10,2,0.1,8,True,"get_beta, arg_sum=32",100000,6,2,-0.9665502214507005,-1.0760161372347907
11,2,0.1,8,True,"get_beta, arg_sum=32",100000,6,4,-0.9665502214507005,-1.0053983792356722
12,2,0.1,8,True,"get_beta, arg_sum=32",100000,6,6,-0.9665502214507005,-3.3514705621350167
13,2,0.1,8,True,"get_beta, arg_sum=32",100000,6,8,-0.9665502214507005,-1.002529187895103
14,2,0.1,8,True,"get_beta, arg_sum=32",100000,10,2,-0.9665502214507005,-1.1422455339356739
15,2,0.1,8,True,"get_beta, arg_sum=32",100000,10,4,-0.9665502214507005,-0.99963207725763
16,2,0.1,8,True,"get_beta, arg_sum=32",100000,10,6,-0.9665502214507005,nan
17,2,0.1,8,True,"get_beta, arg_sum=32",100000,10,8,-0.9665502214507005,nan
18,2,0.1,8,True,"get_beta, arg_sum=128",100000,2,2,-0.7538568228099415,-0.9751086224456683
19,2,0.1,8,True,"get_beta, arg_sum=128",100000,2,4,-0.7538568228099415,-2.0371009028692533
20,2,0.1,8,True,"get_beta, arg_sum=128",100000,2,6,-0.7538568228099415,-2.037100902869423
21,2,0.1,8,True,"get_beta, arg_sum=128",100000,2,8,-0.7538568228099415,-2.0371009028693576
22,2,0.1,8,True,"get_beta, arg_sum=128",100000,6,2,-0.7538568228099415,-1.0135935248613253
23,2,0.1,8,True,"get_beta, arg_sum=128",100000,6,4,-0.7538568228099415,-1.1601311118952373
24,2,0.1,8,True,"get_beta, arg_sum=128",100000,6,6,-0.7538568228099415,-0.7737005356641606
25,2,0.1,8,True,"get_beta, arg_sum=128",100000,6,8,-0.7538568228099415,-1.9440630182350258
26,2,0.1,8,True,"get_beta, arg_sum=128",100000,10,2,-0.7538568228099415,-1.0559546835392268
27,2,0.1,8,True,"get_beta, arg_sum=128",100000,10,4,-0.7538568228099415,-1.1444328439076743
28,2,0.1,8,True,"get_beta, arg_sum=128",100000,10,6,-0.7538568228099415,-0.8122223476145808
29,2,0.1,8,True,"get_beta, arg_sum=128",100000,10,8,-0.7538568228099415,nan
30,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,2,-0.9925493654761812,-2.0324014289282304
31,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,4,-0.9925493654761812,-2.0359639503281826
32,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,6,-0.9925493654761812,-2.035963950355213
33,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,8,-0.9925493654761812,-2.035963950357147
34,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,10,-0.9925493654761812,-2.0359639503384015
35,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,12,-0.9925493654761812,-2.0359639503561047
36,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,14,-0.9925493654761812,-2.035963950341953
37,2,0.1,16,True,"get_beta, arg_sum=32",100000,2,16,-0.9925493654761812,-2.035963950348874
38,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,2,-0.9925493654761812,-1.0205325778842873
39,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,4,-0.9925493654761812,-1.0202850552262452
40,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,6,-0.9925493654761812,-1.020472886795734
41,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,8,-0.9925493654761812,-1.020471490042696
42,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,10,-0.9925493654761812,nan
43,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,12,-0.9925493654761812,nan
44,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,14,-0.9925493654761812,nan
45,2,0.1,16,True,"get_beta, arg_sum=32",100000,6,16,-0.9925493654761812,nan
46,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,2,-0.9925493654761812,-1.0213284712165716
47,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,4,-0.9925493654761812,-1.0212743062311591
48,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,6,-0.9925493654761812,-1.0214694881032682
49,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,8,-0.9925493654761812,-1.0216929589093486
50,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,10,-0.9925493654761812,-1.0458575216865529
51,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,12,-0.9925493654761812,nan
52,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,14,-0.9925493654761812,nan
53,2,0.1,16,True,"get_beta, arg_sum=32",100000,10,16,-0.9925493654761812,nan
54,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,2,-0.9630218767998445,-1.0594875020131074
55,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,4,-0.9630218767998445,-2.84706895377674
56,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,6,-0.9630218767998445,-2.8470689537768066
57,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,8,-0.9630218767998445,-2.8470689537765845
58,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,10,-0.9630218767998445,-2.847068953776972
59,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,12,-0.9630218767998445,-2.847068953777172
60,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,14,-0.9630218767998445,-2.847068953776887
61,2,0.1,16,True,"get_beta, arg_sum=128",100000,2,16,-0.9630218767998445,-2.84706895377677
62,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,2,-0.9630218767998445,-1.059579451088091
63,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,4,-0.9630218767998445,-1.0592294681413545
64,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,6,-0.9630218767998445,-1.0600417381231886
65,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,8,-0.9630218767998445,-1.0630861884967062
66,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,10,-0.9630218767998445,nan
67,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,12,-0.9630218767998445,nan
68,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,14,-0.9630218767998445,nan
69,2,0.1,16,True,"get_beta, arg_sum=128",100000,6,16,-0.9630218767998445,nan
70,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,2,-0.9630218767998445,-1.062175120067802
71,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,4,-0.9630218767998445,-2.6354849329673793
72,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,6,-0.9630218767998445,-1.0642993573695834
73,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,8,-0.9630218767998445,-1.0637682665238324
74,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,10,-0.9630218767998445,-1.063540692963754
75,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,12,-0.9630218767998445,-1.1173617985888962
76,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,14,-0.9630218767998445,nan
77,2,0.1,16,True,"get_beta, arg_sum=128",100000,10,16,-0.9630218767998445,nan
78,2,0.5,2,True,"get_beta, arg_sum=32",100000,2,2,-0.99779126347883,-1.006626768141522
79,2,0.5,2,True,"get_beta, arg_sum=32",100000,6,2,-0.99779126347883,-1.0061311094056336
80,2,0.5,2,True,"get_beta, arg_sum=32",100000,10,2,-0.99779126347883,-1.006555595854426
81,2,0.5,2,True,"get_beta, arg_sum=128",100000,2,2,-0.9633865128314102,-0.9633054788995381
82,2,0.5,2,True,"get_beta, arg_sum=128",100000,6,2,-0.9633865128314102,-0.9631394168540589
83,2,0.5,2,True,"get_beta, arg_sum=128",100000,10,2,-0.9633865128314102,-0.9695095512397869
84,2,0.5,8,True,"get_beta, arg_sum=32",100000,2,2,-0.9975700728176362,-1.0014317082664075
85,2,0.5,8,True,"get_beta, arg_sum=32",100000,2,4,-0.9975700728176362,-1.0012955566141042
86,2,0.5,8,True,"get_beta, arg_sum=32",100000,2,6,-0.9975700728176362,-1.0012955566141057
87,2,0.5,8,True,"get_beta, arg_sum=32",100000,2,8,-0.9975700728176362,-1.0012955566141049
88,2,0.5,8,True,"get_beta, arg_sum=32",100000,6,2,-0.9975700728176362,-1.0012071136771703
89,2,0.5,8,True,"get_beta, arg_sum=32",100000,6,4,-0.9975700728176362,-1.0012110500563736
90,2,0.5,8,True,"get_beta, arg_sum=32",100000,6,6,-0.9975700728176362,nan
91,2,0.5,8,True,"get_beta, arg_sum=32",100000,6,8,-0.9975700728176362,nan
92,2,0.5,8,True,"get_beta, arg_sum=32",100000,10,2,-0.9975700728176362,-1.0023035477410505
93,2,0.5,8,True,"get_beta, arg_sum=32",100000,10,4,-0.9975700728176362,-1.0021417195389735
94,2,0.5,8,True,"get_beta, arg_sum=32",100000,10,6,-0.9975700728176362,nan
95,2,0.5,8,True,"get_beta, arg_sum=32",100000,10,8,-0.9975700728176362,nan
96,2,0.5,8,True,"get_beta, arg_sum=128",100000,2,2,-0.999301691979424,-0.999542203024882
97,2,0.5,8,True,"get_beta, arg_sum=128",100000,2,4,-0.999301691979424,-3.5267583324064877
98,2,0.5,8,True,"get_beta, arg_sum=128",100000,2,6,-0.999301691979424,-3.5267583323949427
99,2,0.5,8,True,"get_beta, arg_sum=128",100000,2,8,-0.999301691979424,-3.5267583323776317
100,2,0.5,8,True,"get_beta, arg_sum=128",100000,6,2,-0.999301691979424,-0.9994611621821323
101,2,0.5,8,True,"get_beta, arg_sum=128",100000,6,4,-0.999301691979424,-0.9994327635820327
102,2,0.5,8,True,"get_beta, arg_sum=128",100000,6,6,-0.999301691979424,-2.441222435949319
103,2,0.5,8,True,"get_beta, arg_sum=128",100000,6,8,-0.999301691979424,-2.39376507422248
104,2,0.5,8,True,"get_beta, arg_sum=128",100000,10,2,-0.999301691979424,-0.9998784176791231
105,2,0.5,8,True,"get_beta, arg_sum=128",100000,10,4,-0.999301691979424,-0.999883231517815
106,2,0.5,8,True,"get_beta, arg_sum=128",100000,10,6,-0.999301691979424,nan
107,2,0.5,8,True,"get_beta, arg_sum=128",100000,10,8,-0.999301691979424,-1.0357939296439824
108,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,2,-0.9978925831589232,-0.9978352439613968
109,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,4,-0.9978925831589232,nan
110,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,6,-0.9978925831589232,nan
111,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,8,-0.9978925831589232,nan
112,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,10,-0.9978925831589232,nan
113,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,12,-0.9978925831589232,nan
114,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,14,-0.9978925831589232,nan
115,2,0.5,16,True,"get_beta, arg_sum=32",100000,2,16,-0.9978925831589232,nan
116,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,2,-0.9978925831589232,-0.9979657276948706
117,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,4,-0.9978925831589232,-3.431406882168465
118,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,6,-0.9978925831589232,-0.9978822586008981
119,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,8,-0.9978925831589232,-2.2536113353510063
120,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,10,-0.9978925831589232,nan
121,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,12,-0.9978925831589232,nan
122,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,14,-0.9978925831589232,-2.382020487403972
123,2,0.5,16,True,"get_beta, arg_sum=32",100000,6,16,-0.9978925831589232,nan
124,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,2,-0.9978925831589232,-0.999291175858802
125,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,4,-0.9978925831589232,-0.999321037323524
126,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,6,-0.9978925831589232,-0.9992923192842347
127,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,8,-0.9978925831589232,nan
128,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,10,-0.9978925831589232,nan
129,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,12,-0.9978925831589232,nan
130,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,14,-0.9978925831589232,-1.194419854253557
131,2,0.5,16,True,"get_beta, arg_sum=32",100000,10,16,-0.9978925831589232,nan
132,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,2,-0.9993910246583374,-0.9997112068357704
133,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,4,-0.9993910246583374,-4.183744466745298
134,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,6,-0.9993910246583374,-4.183744466753834
135,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,8,-0.9993910246583374,-4.18374446674948
136,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,10,-0.9993910246583374,-4.183744466747255
137,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,12,-0.9993910246583374,-4.18374446674167
138,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,14,-0.9993910246583374,-4.183744466759942
139,2,0.5,16,True,"get_beta, arg_sum=128",100000,2,16,-0.9993910246583374,-4.183744466749871
140,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,2,-0.9993910246583374,-0.9997004612095429
141,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,4,-0.9993910246583374,-1.509207211965828
142,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,6,-0.9993910246583374,-1.031473204503917
143,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,8,-0.9993910246583374,-1.204041362752078
144,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,10,-0.9993910246583374,-1.469307408394051
145,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,12,-0.9993910246583374,-1.7335335894535613
146,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,14,-0.9993910246583374,nan
147,2,0.5,16,True,"get_beta, arg_sum=128",100000,6,16,-0.9993910246583374,nan
148,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,2,-0.9993910246583374,-1.0005239937446135
149,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,4,-0.9993910246583374,-1.0005177285712672
150,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,6,-0.9993910246583374,-1.0005004698721682
151,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,8,-0.9993910246583374,-1.0004943683461727
152,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,10,-0.9993910246583374,-1.3040203919925084
153,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,12,-0.9993910246583374,-1.2472235431491734
154,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,14,-0.9993910246583374,-1.5096691872270964
155,2,0.5,16,True,"get_beta, arg_sum=128",100000,10,16,-0.9993910246583374,-1.0670007722033696
156,2,1.0,2,True,"get_beta, arg_sum=32",100000,2,2,-0.897642925314457,-0.896564019243623
