,source_alphabet_size,source_density,source_dimension,source_stationary_state,source_membership_functions,training_length,ci_words_length,target_dimension,nll_source,nll_learned
157,2,1.0,2,True,"get_beta, arg_sum=32",100000,6,2,-0.897642925314457,-0.8960575730365522
158,2,1.0,2,True,"get_beta, arg_sum=32",100000,10,2,-0.897642925314457,-0.8913891098637312
159,2,1.0,2,True,"get_beta, arg_sum=128",100000,2,2,-0.9934866482622551,-1.0192351442390382
160,2,1.0,2,True,"get_beta, arg_sum=128",100000,6,2,-0.9934866482622551,-1.0170517318775432
161,2,1.0,2,True,"get_beta, arg_sum=128",100000,10,2,-0.9934866482622551,-1.0159077148130946
162,2,1.0,8,True,"get_beta, arg_sum=32",100000,2,2,-0.9999149922371613,-0.9999248159196418
163,2,1.0,8,True,"get_beta, arg_sum=32",100000,2,4,-0.9999149922371613,-1.00024405505588
164,2,1.0,8,True,"get_beta, arg_sum=32",100000,2,6,-0.9999149922371613,-1.0002440550559166
165,2,1.0,8,True,"get_beta, arg_sum=32",100000,2,8,-0.9999149922371613,-1.000244055055877
166,2,1.0,8,True,"get_beta, arg_sum=32",100000,6,2,-0.9999149922371613,-0.9998879180801049
167,2,1.0,8,True,"get_beta, arg_sum=32",100000,6,4,-0.9999149922371613,-0.9998873774541227
168,2,1.0,8,True,"get_beta, arg_sum=32",100000,6,6,-0.9999149922371613,nan
169,2,1.0,8,True,"get_beta, arg_sum=32",100000,6,8,-0.9999149922371613,nan
170,2,1.0,8,True,"get_beta, arg_sum=32",100000,10,2,-0.9999149922371613,-1.0000719027754925
171,2,1.0,8,True,"get_beta, arg_sum=32",100000,10,4,-0.9999149922371613,-1.0000729276176918
172,2,1.0,8,True,"get_beta, arg_sum=32",100000,10,6,-0.9999149922371613,-1.0000747363909859
173,2,1.0,8,True,"get_beta, arg_sum=32",100000,10,8,-0.9999149922371613,-1.0000742633714137
174,2,1.0,8,True,"get_beta, arg_sum=128",100000,2,2,-0.9973911638470305,-1.6827931170505115
175,2,1.0,8,True,"get_beta, arg_sum=128",100000,2,4,-0.9973911638470305,-2.8268068118928826
176,2,1.0,8,True,"get_beta, arg_sum=128",100000,2,6,-0.9973911638470305,-2.8268068119205596
177,2,1.0,8,True,"get_beta, arg_sum=128",100000,2,8,-0.9973911638470305,-2.826806811907334
178,2,1.0,8,True,"get_beta, arg_sum=128",100000,6,2,-0.9973911638470305,-1.0083536315486772
179,2,1.0,8,True,"get_beta, arg_sum=128",100000,6,4,-0.9973911638470305,-3.110015805890124
180,2,1.0,8,True,"get_beta, arg_sum=128",100000,6,6,-0.9973911638470305,-4.165314082917265
181,2,1.0,8,True,"get_beta, arg_sum=128",100000,6,8,-0.9973911638470305,-2.664438664792005
182,2,1.0,8,True,"get_beta, arg_sum=128",100000,10,2,-0.9973911638470305,-1.009665483966217
183,2,1.0,8,True,"get_beta, arg_sum=128",100000,10,4,-0.9973911638470305,-1.0096548986374618
184,2,1.0,8,True,"get_beta, arg_sum=128",100000,10,6,-0.9973911638470305,-1.0096447757377365
185,2,1.0,8,True,"get_beta, arg_sum=128",100000,10,8,-0.9973911638470305,-1.009638966191954
186,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,2,-0.9997420268666539,-0.9997505407116014
187,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,4,-0.9997420268666539,-2.545583382201711
188,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,6,-0.9997420268666539,-2.5455833815483238
189,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,8,-0.9997420268666539,-2.545583384066184
190,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,10,-0.9997420268666539,-2.5455833849344676
191,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,12,-0.9997420268666539,-2.545583384405603
192,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,14,-0.9997420268666539,-2.545583384885313
193,2,1.0,16,True,"get_beta, arg_sum=32",100000,2,16,-0.9997420268666539,-2.5455833839119406
194,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,2,-0.9997420268666539,-0.9997374392926535
195,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,4,-0.9997420268666539,nan
196,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,6,-0.9997420268666539,nan
197,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,8,-0.9997420268666539,nan
198,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,10,-0.9997420268666539,nan
199,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,12,-0.9997420268666539,-1.7424436567932338
200,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,14,-0.9997420268666539,-1.1603588576616897
201,2,1.0,16,True,"get_beta, arg_sum=32",100000,6,16,-0.9997420268666539,nan
202,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,2,-0.9997420268666539,-0.9997952322273548
203,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,4,-0.9997420268666539,-0.999799157777125
204,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,6,-0.9997420268666539,-0.9997964319975526
205,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,8,-0.9997420268666539,-0.9997860941173374
206,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,10,-0.9997420268666539,-0.9997848436152782
207,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,12,-0.9997420268666539,-0.9997793708641425
208,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,14,-0.9997420268666539,-0.9997811471966063
209,2,1.0,16,True,"get_beta, arg_sum=32",100000,10,16,-0.9997420268666539,nan
210,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,2,-0.9988489816702443,-2.697469297299193
211,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,4,-0.9988489816702443,-3.1852929289993464
212,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,6,-0.9988489816702443,-3.1852929290028666
213,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,8,-0.9988489816702443,-3.1852929289944742
214,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,10,-0.9988489816702443,-3.1852929290029657
215,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,12,-0.9988489816702443,-3.1852929289919802
216,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,14,-0.9988489816702443,-3.185292929021382
217,2,1.0,16,True,"get_beta, arg_sum=128",100000,2,16,-0.9988489816702443,-3.1852929290032335
218,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,2,-0.9988489816702443,-1.0031614269768032
219,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,4,-0.9988489816702443,-1.0031949271995821
220,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,6,-0.9988489816702443,-1.5094069756759307
221,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,8,-0.9988489816702443,nan
222,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,10,-0.9988489816702443,nan
223,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,12,-0.9988489816702443,-2.8284245607853653
224,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,14,-0.9988489816702443,-3.6275903560666345
225,2,1.0,16,True,"get_beta, arg_sum=128",100000,6,16,-0.9988489816702443,nan
226,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,2,-0.9988489816702443,-1.0126337928434628
227,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,4,-0.9988489816702443,-1.556028468635492
228,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,6,-0.9988489816702443,-1.0117507647825175
229,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,8,-0.9988489816702443,-1.7108643425523875
230,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,10,-0.9988489816702443,nan
231,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,12,-0.9988489816702443,-3.1037896557951585
232,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,14,-0.9988489816702443,-1.1239274313438787
233,2,1.0,16,True,"get_beta, arg_sum=128",100000,10,16,-0.9988489816702443,-1.3231460816169622
234,6,0.1,2,True,"get_beta, arg_sum=32",100000,2,2,-2.402833241106912,-2.853050061197894
235,6,0.1,2,True,"get_beta, arg_sum=128",100000,2,2,-2.45973029382059,-2.8465481216383917
236,6,0.1,8,True,"get_beta, arg_sum=32",100000,2,2,-2.5420736236820716,-2.640786242230041
237,6,0.1,8,True,"get_beta, arg_sum=32",100000,2,4,-2.5420736236820716,-2.642520581214349
238,6,0.1,8,True,"get_beta, arg_sum=32",100000,2,6,-2.5420736236820716,-2.6389170893532565
239,6,0.1,8,True,"get_beta, arg_sum=32",100000,2,8,-2.5420736236820716,-2.6383968862288647
240,6,0.1,8,True,"get_beta, arg_sum=128",100000,2,2,-2.453052982189248,-2.661089959404413
241,6,0.1,8,True,"get_beta, arg_sum=128",100000,2,4,-2.453052982189248,-2.7203675651616246
242,6,0.1,8,True,"get_beta, arg_sum=128",100000,2,6,-2.453052982189248,-2.704167234316521
243,6,0.1,8,True,"get_beta, arg_sum=128",100000,2,8,-2.453052982189248,-2.763539239156968
244,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,2,-2.573657239483459,-2.58670664361624
245,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,4,-2.573657239483459,-2.5873224220237643
246,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,6,-2.573657239483459,-2.7329017300719096
247,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,8,-2.573657239483459,-3.0113371721938904
248,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,10,-2.573657239483459,-3.0969702418884597
249,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,12,-2.573657239483459,-3.140374103093819
250,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,14,-2.573657239483459,-3.2951111079819797
251,6,0.1,16,True,"get_beta, arg_sum=32",100000,2,16,-2.573657239483459,-3.362215576926854
252,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,2,-2.5536589804836716,-2.5992631289504162
253,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,4,-2.5536589804836716,-2.605874392642305
254,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,6,-2.5536589804836716,-2.6102243628327786
255,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,8,-2.5536589804836716,-2.612177746152976
256,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,10,-2.5536589804836716,-2.6146123338510034
257,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,12,-2.5536589804836716,-2.6163159937108627
258,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,14,-2.5536589804836716,-3.477502061359729
259,6,0.1,16,True,"get_beta, arg_sum=128",100000,2,16,-2.5536589804836716,-4.118300226108719
260,6,0.5,2,True,"get_beta, arg_sum=32",100000,2,2,-2.563260470036098,-2.574225721301632
261,6,0.5,2,True,"get_beta, arg_sum=128",100000,2,2,-2.3444677898433386,-2.457809332090876
262,6,0.5,8,True,"get_beta, arg_sum=32",100000,2,2,-2.5842525779968413,-2.5853079521614184
263,6,0.5,8,True,"get_beta, arg_sum=32",100000,2,4,-2.5842525779968413,-2.5855102719720207
264,6,0.5,8,True,"get_beta, arg_sum=32",100000,2,6,-2.5842525779968413,-2.875850942841234
265,6,0.5,8,True,"get_beta, arg_sum=32",100000,2,8,-2.5842525779968413,-2.899977563749493
266,6,0.5,8,True,"get_beta, arg_sum=128",100000,2,2,-2.579973850544838,-2.586659912850247
267,6,0.5,8,True,"get_beta, arg_sum=128",100000,2,4,-2.579973850544838,-2.7033703498974506
268,6,0.5,8,True,"get_beta, arg_sum=128",100000,2,6,-2.579973850544838,-3.1689126126847085
269,6,0.5,8,True,"get_beta, arg_sum=128",100000,2,8,-2.579973850544838,-3.465623955859539
270,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,2,-2.5842284035115863,-2.584760402345324
271,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,4,-2.5842284035115863,-2.7542015908322144
272,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,6,-2.5842284035115863,-2.9390554578496064
273,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,8,-2.5842284035115863,-2.9533590250464092
274,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,10,-2.5842284035115863,-2.9776086913737596
275,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,12,-2.5842284035115863,-3.2589350630263603
276,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,14,-2.5842284035115863,-3.141654587202849
277,6,0.5,16,True,"get_beta, arg_sum=32",100000,2,16,-2.5842284035115863,-3.2447476529455757
278,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,2,-2.5822732344913084,-2.584722109900699
279,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,4,-2.5822732344913084,-2.686602202755846
280,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,6,-2.5822732344913084,-3.1634637756272848
281,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,8,-2.5822732344913084,-3.2069758434817297
282,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,10,-2.5822732344913084,-3.261727726630725
283,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,12,-2.5822732344913084,-3.7577627335974024
284,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,14,-2.5822732344913084,-3.6716304777856514
285,6,0.5,16,True,"get_beta, arg_sum=128",100000,2,16,-2.5822732344913084,-3.7014504009344162
286,6,1.0,2,True,"get_beta, arg_sum=32",100000,2,2,-2.5502673675619922,-2.6636338069568315
287,6,1.0,2,True,"get_beta, arg_sum=128",100000,2,2,-2.5045964554071096,-2.626657505917273
288,6,1.0,8,True,"get_beta, arg_sum=32",100000,2,2,-2.5844298897678946,-2.586484222545022
289,6,1.0,8,True,"get_beta, arg_sum=32",100000,2,4,-2.5844298897678946,-2.5864195801481453
290,6,1.0,8,True,"get_beta, arg_sum=32",100000,2,6,-2.5844298897678946,-2.5864574584303166
291,6,1.0,8,True,"get_beta, arg_sum=32",100000,2,8,-2.5844298897678946,-2.5864422159759344
292,6,1.0,8,True,"get_beta, arg_sum=128",100000,2,2,-2.5839149117190177,-2.5839498930489917
293,6,1.0,8,True,"get_beta, arg_sum=128",100000,2,4,-2.5839149117190177,-2.583976735603838
294,6,1.0,8,True,"get_beta, arg_sum=128",100000,2,6,-2.5839149117190177,-2.583968808998759
295,6,1.0,8,True,"get_beta, arg_sum=128",100000,2,8,-2.5839149117190177,-3.1831996356673278
296,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,2,-2.5848400708920005,-2.585290866949774
297,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,4,-2.5848400708920005,-2.585609511348378
298,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,6,-2.5848400708920005,-2.585316067174378
299,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,8,-2.5848400708920005,-3.397260020157053
300,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,10,-2.5848400708920005,-3.219896870542703
301,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,12,-2.5848400708920005,-3.267465095074321
302,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,14,-2.5848400708920005,-3.4196038301067664
303,6,1.0,16,True,"get_beta, arg_sum=32",100000,2,16,-2.5848400708920005,-3.0656583473700407
304,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,2,-2.584733944881375,-2.5852424284876987
305,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,4,-2.584733944881375,-2.585258789539025
306,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,6,-2.584733944881375,-3.3698534964066913
307,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,8,-2.584733944881375,-3.4879527293116865
308,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,10,-2.584733944881375,-3.392329864851656
309,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,12,-2.584733944881375,-3.650834534085361
310,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,14,-2.584733944881375,-3.9092415640961575
311,6,1.0,16,True,"get_beta, arg_sum=128",100000,2,16,-2.584733944881375,-3.885076703302801
