,source_alphabet_size,source_density,source_dimension,source_stationary_state,training_length,ci_words_length,nll_source,nll_learned
0,2,0.1,2,True,[100000],2,-0.9969535001780874,-0.9972640395508554
1,2,0.1,2,True,[100000],4,-0.9969535001780874,-0.9974433279318252
2,2,0.1,2,True,[100000],6,-0.9969535001780874,-0.9975246789522068
3,2,0.1,4,True,[100000],2,-0.8568982783333052,-1.925822860045417
4,2,0.1,4,True,[100000],2,-0.8568982783333052,-2.383271980909723
5,2,0.1,4,True,[100000],4,-0.8568982783333052,-1.2279328026000367
6,2,0.1,4,True,[100000],4,-0.8568982783333052,-0.9166092250376924
7,2,0.1,4,True,[100000],6,-0.8568982783333052,-1.2020019465856988
8,2,0.1,4,True,[100000],6,-0.8568982783333052,nan
9,2,0.1,8,True,[100000],2,-0.48830348018816444,-0.6219604242694355
10,2,0.1,8,True,[100000],2,-0.48830348018816444,-0.8453732459283129
11,2,0.1,8,True,[100000],2,-0.48830348018816444,-0.8453732459482789
12,2,0.1,8,True,[100000],2,-0.48830348018816444,-0.8453732459368991
13,2,0.1,8,True,[100000],4,-0.48830348018816444,-0.8573926080198081
14,2,0.1,8,True,[100000],4,-0.48830348018816444,-0.5094111259370294
15,2,0.1,8,True,[100000],4,-0.48830348018816444,-0.5063072134787864
16,2,0.1,8,True,[100000],4,-0.48830348018816444,-0.5360518163072711
17,2,0.1,8,True,[100000],6,-0.48830348018816444,-0.8798629930420363
18,2,0.1,8,True,[100000],6,-0.48830348018816444,-0.5408865388895522
19,2,0.1,8,True,[100000],6,-0.48830348018816444,-0.5656713978061728
20,2,0.1,8,True,[100000],6,-0.48830348018816444,-3.1979392708848273
21,2,0.1,16,True,[100000],2,-0.991025160874229,-2.457242922820618
22,2,0.1,16,True,[100000],2,-0.991025160874229,-2.103582514988405
23,2,0.1,16,True,[100000],2,-0.991025160874229,-2.1035825149877265
24,2,0.1,16,True,[100000],2,-0.991025160874229,-2.1035825149868588
25,2,0.1,16,True,[100000],2,-0.991025160874229,-2.1035825149896095
26,2,0.1,16,True,[100000],2,-0.991025160874229,-2.1035825149891485
27,2,0.1,16,True,[100000],2,-0.991025160874229,-2.1035825149864538
28,2,0.1,16,True,[100000],2,-0.991025160874229,-2.103582514988055
29,2,0.1,16,True,[100000],4,-0.991025160874229,-1.5346629552799702
30,2,0.1,16,True,[100000],4,-0.991025160874229,-0.996919018147101
31,2,0.1,16,True,[100000],4,-0.991025160874229,-0.9960940973271623
32,2,0.1,16,True,[100000],4,-0.991025160874229,-1.015195176042653
33,2,0.1,16,True,[100000],4,-0.991025160874229,-1.0030788293026325
34,2,0.1,16,True,[100000],4,-0.991025160874229,-1.0048638069684739
35,2,0.1,16,True,[100000],4,-0.991025160874229,-1.019014041739417
36,2,0.1,16,True,[100000],4,-0.991025160874229,nan
37,2,0.1,16,True,[100000],6,-0.991025160874229,-0.9995523817842545
38,2,0.1,16,True,[100000],6,-0.991025160874229,-0.9978644026741039
39,2,0.1,16,True,[100000],6,-0.991025160874229,-0.997129172559564
40,2,0.1,16,True,[100000],6,-0.991025160874229,-0.9967578806888053
41,2,0.1,16,True,[100000],6,-0.991025160874229,-0.9965362074004595
42,2,0.1,16,True,[100000],6,-0.991025160874229,-1.5232148742042764
43,2,0.1,16,True,[100000],6,-0.991025160874229,nan
44,2,0.1,16,True,[100000],6,-0.991025160874229,-0.996462384629412
45,2,0.5,2,True,[100000],2,-0.9822953890843489,-0.9822991538052058
46,2,0.5,2,True,[100000],4,-0.9822953890843489,-0.9827447536478777
47,2,0.5,2,True,[100000],6,-0.9822953890843489,-0.9838613773326563
48,2,0.5,4,True,[100000],2,-0.9809738996154037,-0.9810911238809504
49,2,0.5,4,True,[100000],2,-0.9809738996154037,-3.231636469154702
50,2,0.5,4,True,[100000],4,-0.9809738996154037,-0.9813855823634544
51,2,0.5,4,True,[100000],4,-0.9809738996154037,nan
52,2,0.5,4,True,[100000],6,-0.9809738996154037,-0.9824977198689755
53,2,0.5,4,True,[100000],6,-0.9809738996154037,-0.9824385585337696
54,2,0.5,8,True,[100000],2,-0.9968272100786318,-0.9968886990553566
55,2,0.5,8,True,[100000],2,-0.9968272100786318,-2.0478074754429145
56,2,0.5,8,True,[100000],2,-0.9968272100786318,-2.047807475439496
57,2,0.5,8,True,[100000],2,-0.9968272100786318,-2.047807475443958
58,2,0.5,8,True,[100000],4,-0.9968272100786318,-0.9967794965937791
59,2,0.5,8,True,[100000],4,-0.9968272100786318,-3.074627259232511
60,2,0.5,8,True,[100000],4,-0.9968272100786318,-2.5245897462521873
61,2,0.5,8,True,[100000],4,-0.9968272100786318,nan
62,2,0.5,8,True,[100000],6,-0.9968272100786318,-0.9966593710044437
63,2,0.5,8,True,[100000],6,-0.9968272100786318,-1.4373147785192986
64,2,0.5,8,True,[100000],6,-0.9968272100786318,nan
65,2,0.5,8,True,[100000],6,-0.9968272100786318,nan
66,2,0.5,16,True,[100000],2,-0.9980389543989061,-0.9981730594778775
67,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.4856016962287373
68,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.485601696225559
69,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.485601696221112
70,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.4856016962090552
71,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.485601696245944
72,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.485601696210777
73,2,0.5,16,True,[100000],2,-0.9980389543989061,-2.4856016962211207
74,2,0.5,16,True,[100000],4,-0.9980389543989061,-0.9981951875043233
75,2,0.5,16,True,[100000],4,-0.9980389543989061,-0.9990958276157909
76,2,0.5,16,True,[100000],4,-0.9980389543989061,-2.933062215150766
77,2,0.5,16,True,[100000],4,-0.9980389543989061,nan
78,2,0.5,16,True,[100000],4,-0.9980389543989061,-2.3310107975727266
79,2,0.5,16,True,[100000],4,-0.9980389543989061,nan
80,2,0.5,16,True,[100000],4,-0.9980389543989061,nan
81,2,0.5,16,True,[100000],4,-0.9980389543989061,nan
82,2,0.5,16,True,[100000],6,-0.9980389543989061,-0.9981129229725212
83,2,0.5,16,True,[100000],6,-0.9980389543989061,-1.000154798126263
84,2,0.5,16,True,[100000],6,-0.9980389543989061,nan
85,2,0.5,16,True,[100000],6,-0.9980389543989061,nan
86,2,0.5,16,True,[100000],6,-0.9980389543989061,nan
87,2,0.5,16,True,[100000],6,-0.9980389543989061,-1.5550938462189636
88,2,0.5,16,True,[100000],6,-0.9980389543989061,-2.290108103419559
89,2,0.5,16,True,[100000],6,-0.9980389543989061,nan
90,2,1.0,2,True,[100000],2,-0.9737261508933728,-0.9737423088056716
91,2,1.0,2,True,[100000],4,-0.9737261508933728,-0.973367576896504
92,2,1.0,2,True,[100000],6,-0.9737261508933728,-0.9737349173049556
93,2,1.0,4,True,[100000],2,-0.9992342357968579,-0.9992879576646329
94,2,1.0,4,True,[100000],2,-0.9992342357968579,-0.9991636925188074
95,2,1.0,4,True,[100000],4,-0.9992342357968579,-0.9992870593192243
96,2,1.0,4,True,[100000],4,-0.9992342357968579,-1.0024853202895416
97,2,1.0,4,True,[100000],6,-0.9992342357968579,-0.9993368032178318
98,2,1.0,4,True,[100000],6,-0.9992342357968579,-0.9992510139399082
99,2,1.0,8,True,[100000],2,-0.9977856971240658,-0.9978426185690247
100,2,1.0,8,True,[100000],2,-0.9977856971240658,-3.32716005336124
101,2,1.0,8,True,[100000],2,-0.9977856971240658,-3.3271600533431567
102,2,1.0,8,True,[100000],2,-0.9977856971240658,-3.3271600533323933
103,2,1.0,8,True,[100000],4,-0.9977856971240658,-0.9976967404155548
104,2,1.0,8,True,[100000],4,-0.9977856971240658,-0.9976917910826579
105,2,1.0,8,True,[100000],4,-0.9977856971240658,-2.7005276198144323
106,2,1.0,8,True,[100000],4,-0.9977856971240658,nan
107,2,1.0,8,True,[100000],6,-0.9977856971240658,-0.9976421887453762
108,2,1.0,8,True,[100000],6,-0.9977856971240658,nan
109,2,1.0,8,True,[100000],6,-0.9977856971240658,nan
110,2,1.0,8,True,[100000],6,-0.9977856971240658,nan
111,2,1.0,16,True,[100000],2,-0.998296826115722,-1.2525572623556498
112,2,1.0,16,True,[100000],2,-0.998296826115722,-4.079054352394321
113,2,1.0,16,True,[100000],2,-0.998296826115722,-4.079054352581877
114,2,1.0,16,True,[100000],2,-0.998296826115722,-4.079054352488744
115,2,1.0,16,True,[100000],2,-0.998296826115722,-4.0790543524806555
116,2,1.0,16,True,[100000],2,-0.998296826115722,-4.07905435236424
117,2,1.0,16,True,[100000],2,-0.998296826115722,-4.07905435245038
118,2,1.0,16,True,[100000],2,-0.998296826115722,-4.079054352590692
119,2,1.0,16,True,[100000],4,-0.998296826115722,-0.9982745082526977
120,2,1.0,16,True,[100000],4,-0.998296826115722,-0.9982763530049745
121,2,1.0,16,True,[100000],4,-0.998296826115722,-2.0017923603900067
122,2,1.0,16,True,[100000],4,-0.998296826115722,nan
123,2,1.0,16,True,[100000],4,-0.998296826115722,-3.2040730247078324
124,2,1.0,16,True,[100000],4,-0.998296826115722,nan
125,2,1.0,16,True,[100000],4,-0.998296826115722,-3.686271741779218
126,2,1.0,16,True,[100000],4,-0.998296826115722,nan
127,2,1.0,16,True,[100000],6,-0.998296826115722,-0.9983626013340785
128,2,1.0,16,True,[100000],6,-0.998296826115722,-0.9983488822768074
129,2,1.0,16,True,[100000],6,-0.998296826115722,-1.0240071259347556
130,2,1.0,16,True,[100000],6,-0.998296826115722,nan
131,2,1.0,16,True,[100000],6,-0.998296826115722,nan
132,2,1.0,16,True,[100000],6,-0.998296826115722,nan
133,2,1.0,16,True,[100000],6,-0.998296826115722,nan
134,2,1.0,16,True,[100000],6,-0.998296826115722,nan
135,4,0.1,2,True,[100000],2,-1.7628619204651734,-1.8061038082272614
136,4,0.1,2,True,[100000],4,-1.7628619204651734,-1.9068558349067601
137,4,0.1,2,True,[100000],6,-1.7628619204651734,-1.8021716215460482
138,4,0.1,4,True,[100000],2,-1.861522566567777,-1.9086836776203189
139,4,0.1,4,True,[100000],2,-1.861522566567777,-1.8627929652828104
140,4,0.1,4,True,[100000],4,-1.861522566567777,-1.9762377651358547
141,4,0.1,4,True,[100000],4,-1.861522566567777,-1.8682626710256993
142,4,0.1,4,True,[100000],6,-1.861522566567777,-1.9536711415454033
143,4,0.1,4,True,[100000],6,-1.861522566567777,-1.8821495689800607
144,4,0.1,8,True,[100000],2,-1.8761154546335845,-2.7731680978912374
145,4,0.1,8,True,[100000],2,-1.8761154546335845,-1.9237607217330974
146,4,0.1,8,True,[100000],2,-1.8761154546335845,-1.9661569509932786
147,4,0.1,8,True,[100000],2,-1.8761154546335845,-2.098766048469017
148,4,0.1,8,True,[100000],4,-1.8761154546335845,-1.9744849220141725
149,4,0.1,8,True,[100000],4,-1.8761154546335845,-1.932417380985368
150,4,0.1,8,True,[100000],4,-1.8761154546335845,-1.902519201540091
151,4,0.1,8,True,[100000],4,-1.8761154546335845,-2.006860167984927
152,4,0.1,8,True,[100000],6,-1.8761154546335845,-2.041928154285332
153,4,0.1,8,True,[100000],6,-1.8761154546335845,-1.9740350998107101
154,4,0.1,8,True,[100000],6,-1.8761154546335845,-2.057475742197174
155,4,0.1,8,True,[100000],6,-1.8761154546335845,-2.040743700370389
156,4,0.1,16,True,[100000],2,-1.9521084199160301,-2.044313441699147
157,4,0.1,16,True,[100000],2,-1.9521084199160301,-1.968690278181575
158,4,0.1,16,True,[100000],2,-1.9521084199160301,-1.9869049320197139
159,4,0.1,16,True,[100000],2,-1.9521084199160301,-1.9723441115770421
160,4,0.1,16,True,[100000],2,-1.9521084199160301,-2.0040259696472065
161,4,0.1,16,True,[100000],2,-1.9521084199160301,-3.635761116621254
162,4,0.1,16,True,[100000],2,-1.9521084199160301,-4.326129469742403
163,4,0.1,16,True,[100000],2,-1.9521084199160301,-4.528466680493792
164,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.9742670586677302
165,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.9676824576677738
166,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.9635973732038658
167,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.962918261592416
168,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.9657444357291909
169,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.9754913460389394
170,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.969900405205889
171,4,0.1,16,True,[100000],4,-1.9521084199160301,-1.96492144228548
172,4,0.1,16,True,[100000],6,-1.9521084199160301,-1.9938518405138512
173,4,0.1,16,True,[100000],6,-1.9521084199160301,-1.9938928498461979
174,4,0.1,16,True,[100000],6,-1.9521084199160301,-1.9938066215473282
175,4,0.1,16,True,[100000],6,-1.9521084199160301,-2.6196869986355007
176,4,0.1,16,True,[100000],6,-1.9521084199160301,nan
177,4,0.1,16,True,[100000],6,-1.9521084199160301,-3.069417830659428
178,4,0.1,16,True,[100000],6,-1.9521084199160301,-3.074613616780308
179,4,0.1,16,True,[100000],6,-1.9521084199160301,nan
180,4,0.5,2,True,[100000],2,-1.908592955365054,-1.908079071265739
181,4,0.5,2,True,[100000],4,-1.908592955365054,-1.94541813492762
182,4,0.5,2,True,[100000],6,-1.908592955365054,-2.0754526718380277
183,4,0.5,4,True,[100000],2,-1.9205237643772002,-1.9291692119030126
184,4,0.5,4,True,[100000],2,-1.9205237643772002,-1.9224400173701235
185,4,0.5,4,True,[100000],4,-1.9205237643772002,-1.9304273128616893
186,4,0.5,4,True,[100000],4,-1.9205237643772002,-1.9239031672677975
187,4,0.5,4,True,[100000],6,-1.9205237643772002,-1.9530566632297797
188,4,0.5,4,True,[100000],6,-1.9205237643772002,-1.9526801428074454
189,4,0.5,8,True,[100000],2,-1.9952469677660847,-1.9967470565673955
190,4,0.5,8,True,[100000],2,-1.9952469677660847,-1.9953226600531961
191,4,0.5,8,True,[100000],2,-1.9952469677660847,-1.9953737027026728
192,4,0.5,8,True,[100000],2,-1.9952469677660847,-1.9956007790410843
193,4,0.5,8,True,[100000],4,-1.9952469677660847,-1.9969013500860973
194,4,0.5,8,True,[100000],4,-1.9952469677660847,-1.996734421264576
195,4,0.5,8,True,[100000],4,-1.9952469677660847,-1.9966098647137067
196,4,0.5,8,True,[100000],4,-1.9952469677660847,-1.9964368203377563
197,4,0.5,8,True,[100000],6,-1.9952469677660847,-2.0056859854659534
198,4,0.5,8,True,[100000],6,-1.9952469677660847,-2.005635495659552
199,4,0.5,8,True,[100000],6,-1.9952469677660847,-2.0055867425887666
200,4,0.5,8,True,[100000],6,-1.9952469677660847,-2.005477363356953
201,4,0.5,16,True,[100000],2,-1.995451792205129,-1.9954382931437704
202,4,0.5,16,True,[100000],2,-1.995451792205129,-2.0058968123142416
203,4,0.5,16,True,[100000],2,-1.995451792205129,-1.9962030129242618
204,4,0.5,16,True,[100000],2,-1.995451792205129,-1.9954817586179596
205,4,0.5,16,True,[100000],2,-1.995451792205129,-3.9704483851961943
206,4,0.5,16,True,[100000],2,-1.995451792205129,-3.7139370477395013
207,4,0.5,16,True,[100000],2,-1.995451792205129,-4.214463498050475
208,4,0.5,16,True,[100000],2,-1.995451792205129,nan
209,4,0.5,16,True,[100000],4,-1.995451792205129,-1.9958239436400997
210,4,0.5,16,True,[100000],4,-1.995451792205129,-1.9958073377185541
211,4,0.5,16,True,[100000],4,-1.995451792205129,-2.37925317263356
212,4,0.5,16,True,[100000],4,-1.995451792205129,-2.4238005791791246
213,4,0.5,16,True,[100000],4,-1.995451792205129,-2.771542569819561
214,4,0.5,16,True,[100000],4,-1.995451792205129,-2.893727375557777
215,4,0.5,16,True,[100000],4,-1.995451792205129,-2.5092061145057443
216,4,0.5,16,True,[100000],4,-1.995451792205129,-2.913037391457925
217,4,0.5,16,True,[100000],6,-1.995451792205129,-2.003097429245325
218,4,0.5,16,True,[100000],6,-1.995451792205129,-2.0030646921663724
219,4,0.5,16,True,[100000],6,-1.995451792205129,-2.003052583531733
220,4,0.5,16,True,[100000],6,-1.995451792205129,-2.003011468361568
221,4,0.5,16,True,[100000],6,-1.995451792205129,-2.003007361430526
222,4,0.5,16,True,[100000],6,-1.995451792205129,-2.0029699929671736
223,4,0.5,16,True,[100000],6,-1.995451792205129,-2.002959412540797
224,4,0.5,16,True,[100000],6,-1.995451792205129,-2.003065144095358
225,4,1.0,2,True,[100000],2,-1.989276669322661,-1.9893758085769813
226,4,1.0,2,True,[100000],4,-1.989276669322661,-1.9902201512594302
227,4,1.0,2,True,[100000],6,-1.989276669322661,-2.001554512582705
