,source_alphabet_size,source_density,source_dimension,source_stationary_state,training_length,ci_words_length,nll_source,nll_learned
228,4,1.0,4,True,[100000],2,-1.97955719285035,-1.980684695374384
229,4,1.0,4,True,[100000],2,-1.97955719285035,-1.9793390014023362
230,4,1.0,4,True,[100000],4,-1.97955719285035,-1.9826176095819508
231,4,1.0,4,True,[100000],4,-1.97955719285035,-2.6240648563835367
232,4,1.0,4,True,[100000],6,-1.97955719285035,-1.9956315614929065
233,4,1.0,4,True,[100000],6,-1.97955719285035,-1.9956275076611647
234,4,1.0,8,True,[100000],2,-1.9983902416518617,-1.9982788047534916
235,4,1.0,8,True,[100000],2,-1.9983902416518617,-1.9981507755572672
236,4,1.0,8,True,[100000],2,-1.9983902416518617,-1.99820815230159
237,4,1.0,8,True,[100000],2,-1.9983902416518617,-2.658392073057363
238,4,1.0,8,True,[100000],4,-1.9983902416518617,-2.227246880902681
239,4,1.0,8,True,[100000],4,-1.9983902416518617,-2.22518646107018
240,4,1.0,8,True,[100000],4,-1.9983902416518617,-2.1784086193818313
241,4,1.0,8,True,[100000],4,-1.9983902416518617,-2.9694037555017787
242,4,1.0,8,True,[100000],6,-1.9983902416518617,-2.0034728540248077
243,4,1.0,8,True,[100000],6,-1.9983902416518617,-2.0034469757922477
244,4,1.0,8,True,[100000],6,-1.9983902416518617,-2.0034323094200968
245,4,1.0,8,True,[100000],6,-1.9983902416518617,-2.003403493058668
246,4,1.0,16,True,[100000],2,-1.9995041022649365,-1.9995338656394324
247,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.147054404899111
248,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.9890795558480026
249,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.788374730477655
250,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.465989843108031
251,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.8027722002514808
252,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.994604981321061
253,4,1.0,16,True,[100000],2,-1.9995041022649365,-3.9773984448205586
254,4,1.0,16,True,[100000],4,-1.9995041022649365,-1.9995233420433796
255,4,1.0,16,True,[100000],4,-1.9995041022649365,-1.9995091102457532
256,4,1.0,16,True,[100000],4,-1.9995041022649365,-1.9995150006680917
257,4,1.0,16,True,[100000],4,-1.9995041022649365,-1.999521544622002
258,4,1.0,16,True,[100000],4,-1.9995041022649365,-1.999528085012103
259,4,1.0,16,True,[100000],4,-1.9995041022649365,-2.0820225555658567
260,4,1.0,16,True,[100000],4,-1.9995041022649365,-2.2443898729077048
261,4,1.0,16,True,[100000],4,-1.9995041022649365,-2.3245326344477397
262,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0034335261982945
263,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0034161744057233
264,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0034155345620515
265,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.003404287665521
266,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0034042808798507
267,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.003408210633035
268,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0033994661095775
269,4,1.0,16,True,[100000],6,-1.9995041022649365,-2.0033897838918038
270,6,0.1,2,True,[100000],2,-2.1063870708353316,-2.1130064593665727
271,6,0.1,2,True,[100000],4,-2.1063870708353316,-2.2359094812907996
272,6,0.1,4,True,[100000],2,-2.433641206553936,-2.505187685214469
273,6,0.1,4,True,[100000],2,-2.433641206553936,-2.4479637315188714
274,6,0.1,4,True,[100000],4,-2.433641206553936,-2.5113647359881504
275,6,0.1,4,True,[100000],4,-2.433641206553936,-2.4668848077671344
276,6,0.1,8,True,[100000],2,-2.4199302862058967,-2.5347803854077973
277,6,0.1,8,True,[100000],2,-2.4199302862058967,-2.5058679030808153
278,6,0.1,8,True,[100000],2,-2.4199302862058967,-2.5056289375419323
279,6,0.1,8,True,[100000],2,-2.4199302862058967,-2.4701028827552145
280,6,0.1,8,True,[100000],4,-2.4199302862058967,-2.5494274616387815
281,6,0.1,8,True,[100000],4,-2.4199302862058967,-2.522738012305073
282,6,0.1,8,True,[100000],4,-2.4199302862058967,-2.4916976100716166
283,6,0.1,8,True,[100000],4,-2.4199302862058967,-2.4692967887413437
284,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.573637368776708
285,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.569413586270598
286,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.842641949415241
287,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.727821837084473
288,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.6202542032201075
289,6,0.1,16,True,[100000],2,-2.5611961299684167,-2.7461084367039
290,6,0.1,16,True,[100000],2,-2.5611961299684167,-3.478206465148694
291,6,0.1,16,True,[100000],2,-2.5611961299684167,-4.182060926516916
292,6,0.1,16,True,[100000],4,-2.5611961299684167,-2.577588220171815
293,6,0.1,16,True,[100000],4,-2.5611961299684167,-2.575956039110522
294,6,0.1,16,True,[100000],4,-2.5611961299684167,-3.6554604501058847
295,6,0.1,16,True,[100000],4,-2.5611961299684167,-2.890662570124673
296,6,0.1,16,True,[100000],4,-2.5611961299684167,-3.1421472477234773
297,6,0.1,16,True,[100000],4,-2.5611961299684167,-3.644823923558913
298,6,0.1,16,True,[100000],4,-2.5611961299684167,-3.4366074189041917
299,6,0.1,16,True,[100000],4,-2.5611961299684167,-3.515923835888897
300,6,0.5,2,True,[100000],2,-2.4226084613465804,-2.4243182284780675
301,6,0.5,2,True,[100000],4,-2.4226084613465804,-2.4314671645463655
302,6,0.5,4,True,[100000],2,-2.5567411934425066,-2.561861290644209
303,6,0.5,4,True,[100000],2,-2.5567411934425066,-2.5569142270676766
304,6,0.5,4,True,[100000],4,-2.5567411934425066,-2.8981576367257857
305,6,0.5,4,True,[100000],4,-2.5567411934425066,-2.9226611679072927
306,6,0.5,8,True,[100000],2,-2.5771748121730265,-2.578017323956455
307,6,0.5,8,True,[100000],2,-2.5771748121730265,-2.577612300237313
308,6,0.5,8,True,[100000],2,-2.5771748121730265,-2.634855236291678
309,6,0.5,8,True,[100000],2,-2.5771748121730265,-3.852251884292892
310,6,0.5,8,True,[100000],4,-2.5771748121730265,-2.5815051014140806
311,6,0.5,8,True,[100000],4,-2.5771748121730265,-2.5813405832628886
312,6,0.5,8,True,[100000],4,-2.5771748121730265,-2.5813095970578845
313,6,0.5,8,True,[100000],4,-2.5771748121730265,-2.5812783967135022
314,6,0.5,16,True,[100000],2,-2.5836393301001346,-2.5836243450081
315,6,0.5,16,True,[100000],2,-2.5836393301001346,-2.5834693740677195
316,6,0.5,16,True,[100000],2,-2.5836393301001346,-2.743988462975208
317,6,0.5,16,True,[100000],2,-2.5836393301001346,-2.80319953464868
318,6,0.5,16,True,[100000],2,-2.5836393301001346,-2.9931741238058542
319,6,0.5,16,True,[100000],2,-2.5836393301001346,-3.6998008206165585
320,6,0.5,16,True,[100000],2,-2.5836393301001346,-3.5235969115555954
321,6,0.5,16,True,[100000],2,-2.5836393301001346,-3.97806258719751
322,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5846445520722194
323,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5846376201563994
324,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.584607138513547
325,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5845909096841613
326,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.584565727233772
327,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5845516990293853
328,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5845448924469467
329,6,0.5,16,True,[100000],4,-2.5836393301001346,-2.5845351888810657
330,6,1.0,2,True,[100000],2,-2.50147874010543,-2.502847229116335
331,6,1.0,2,True,[100000],4,-2.50147874010543,-2.513023836357458
332,6,1.0,4,True,[100000],2,-2.572691882534927,-2.5725500443874334
333,6,1.0,4,True,[100000],2,-2.572691882534927,-2.572439211022156
334,6,1.0,4,True,[100000],4,-2.572691882534927,-2.576599402509102
335,6,1.0,4,True,[100000],4,-2.572691882534927,-2.576481561207348
336,6,1.0,8,True,[100000],2,-2.5839744022477253,-2.584153042735381
337,6,1.0,8,True,[100000],2,-2.5839744022477253,-3.0618476348410137
338,6,1.0,8,True,[100000],2,-2.5839744022477253,-2.6352858661096894
339,6,1.0,8,True,[100000],2,-2.5839744022477253,-3.7888265823832463
340,6,1.0,8,True,[100000],4,-2.5839744022477253,-2.634530897925228
341,6,1.0,8,True,[100000],4,-2.5839744022477253,-2.7135505030338685
342,6,1.0,8,True,[100000],4,-2.5839744022477253,-2.5924301161345955
343,6,1.0,8,True,[100000],4,-2.5839744022477253,-2.7471501074160383
344,6,1.0,16,True,[100000],2,-2.5845155264188193,-2.584494529274357
345,6,1.0,16,True,[100000],2,-2.5845155264188193,-3.14664123382605
346,6,1.0,16,True,[100000],2,-2.5845155264188193,-3.5064420702724366
347,6,1.0,16,True,[100000],2,-2.5845155264188193,-3.5578154946780294
348,6,1.0,16,True,[100000],2,-2.5845155264188193,-3.7305497927247164
349,6,1.0,16,True,[100000],2,-2.5845155264188193,-4.101591512612138
350,6,1.0,16,True,[100000],2,-2.5845155264188193,-4.030994897081257
351,6,1.0,16,True,[100000],2,-2.5845155264188193,-4.214604980992972
352,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849752219539437
353,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849327260504738
354,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849370399607263
355,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849336570534245
356,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849288471403975
357,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849243453559803
358,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849137074564172
359,6,1.0,16,True,[100000],4,-2.5845155264188193,-2.5849159261188763
360,8,0.1,2,True,[100000],2,-2.8609942299390183,-2.8601577927467914
361,8,0.1,2,True,[100000],4,-2.8609942299390183,-2.9049059851408003
362,8,0.1,4,True,[100000],2,-2.836597640768419,-2.960420658326483
363,8,0.1,4,True,[100000],2,-2.836597640768419,-2.88291476528605
364,8,0.1,4,True,[100000],4,-2.836597640768419,-2.9744688479751384
365,8,0.1,4,True,[100000],4,-2.836597640768419,-2.958110753291738
366,8,0.1,8,True,[100000],2,-2.8736428093126682,-2.9748992642594896
367,8,0.1,8,True,[100000],2,-2.8736428093126682,-3.200116919552065
368,8,0.1,8,True,[100000],2,-2.8736428093126682,-2.9479066804418874
369,8,0.1,8,True,[100000],2,-2.8736428093126682,-2.910175676956366
370,8,0.1,8,True,[100000],4,-2.8736428093126682,-3.0646527440562292
371,8,0.1,8,True,[100000],4,-2.8736428093126682,-2.984638865210666
372,8,0.1,8,True,[100000],4,-2.8736428093126682,-2.9793820862171745
373,8,0.1,8,True,[100000],4,-2.8736428093126682,-2.9787697422280597
374,8,0.1,16,True,[100000],2,-2.9530296880494005,-2.9829409661601867
375,8,0.1,16,True,[100000],2,-2.9530296880494005,-2.973373554273069
376,8,0.1,16,True,[100000],2,-2.9530296880494005,-2.967167207664709
377,8,0.1,16,True,[100000],2,-2.9530296880494005,-3.0677907841631713
378,8,0.1,16,True,[100000],2,-2.9530296880494005,-2.984651099223869
379,8,0.1,16,True,[100000],2,-2.9530296880494005,-3.292436272318663
380,8,0.1,16,True,[100000],2,-2.9530296880494005,-3.2713446331474425
381,8,0.1,16,True,[100000],2,-2.9530296880494005,-4.215549372906716
382,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0143295465880477
383,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0128482313573155
384,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0130061686347314
385,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0123763366371907
386,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0124707810541147
387,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0123328148817676
388,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.012461178330432
389,8,0.1,16,True,[100000],4,-2.9530296880494005,-3.0120545925716815
390,8,0.5,2,True,[100000],2,-2.7760634548987118,-2.7758327517230725
391,8,0.5,2,True,[100000],4,-2.7760634548987118,-2.8047650737744845
392,8,0.5,4,True,[100000],2,-2.96246259208975,-2.976661359009723
393,8,0.5,4,True,[100000],2,-2.96246259208975,-2.9635006662878602
394,8,0.5,4,True,[100000],4,-2.96246259208975,-3.021983740199744
395,8,0.5,4,True,[100000],4,-2.96246259208975,-3.0213445376843673
396,8,0.5,8,True,[100000],2,-2.981986566996321,-2.984652453206302
397,8,0.5,8,True,[100000],2,-2.981986566996321,-2.9822687862725226
398,8,0.5,8,True,[100000],2,-2.981986566996321,-2.981384429740523
399,8,0.5,8,True,[100000],2,-2.981986566996321,-2.9829194804591794
400,8,0.5,8,True,[100000],4,-2.981986566996321,-3.0051495819711422
401,8,0.5,8,True,[100000],4,-2.981986566996321,-3.004975052710855
402,8,0.5,8,True,[100000],4,-2.981986566996321,-3.0048877279576818
403,8,0.5,8,True,[100000],4,-2.981986566996321,-3.0047795795273653
404,8,0.5,16,True,[100000],2,-2.9982878762229657,-2.9986837206393653
405,8,0.5,16,True,[100000],2,-2.9982878762229657,-3.640753471430147
406,8,0.5,16,True,[100000],2,-2.9982878762229657,-3.7277449855086267
407,8,0.5,16,True,[100000],2,-2.9982878762229657,-3.352672931046127
408,8,0.5,16,True,[100000],2,-2.9982878762229657,-4.0260247234684945
409,8,0.5,16,True,[100000],2,-2.9982878762229657,-4.077013298420068
410,8,0.5,16,True,[100000],2,-2.9982878762229657,-4.365888923395613
411,8,0.5,16,True,[100000],2,-2.9982878762229657,-4.2112670149918
412,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.016317285207018
413,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.0163051713267826
414,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.088482001867499
415,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.1310309180434897
416,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.1449501987444357
417,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.1506914560153074
418,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.0905566298243285
419,8,0.5,16,True,[100000],4,-2.9982878762229657,-3.021180137459447
420,8,1.0,2,True,[100000],2,-2.975454255616047,-2.97572190348441
421,8,1.0,2,True,[100000],4,-2.975454255616047,-2.999096157353076
422,8,1.0,4,True,[100000],2,-2.9931501233374247,-3.3213289307492415
423,8,1.0,4,True,[100000],2,-2.9931501233374247,-2.9932851018551694
424,8,1.0,4,True,[100000],4,-2.9931501233374247,-3.013329963800705
425,8,1.0,4,True,[100000],4,-2.9931501233374247,-3.1233359678975114
426,8,1.0,8,True,[100000],2,-2.9945335372566717,-2.9944308329452407
427,8,1.0,8,True,[100000],2,-2.9945335372566717,-2.9943566437638034
428,8,1.0,8,True,[100000],2,-2.9945335372566717,-2.994300649455524
429,8,1.0,8,True,[100000],2,-2.9945335372566717,-2.9943790942283086
430,8,1.0,8,True,[100000],4,-2.9945335372566717,-3.011348901571082
431,8,1.0,8,True,[100000],4,-2.9945335372566717,-3.011312026040814
432,8,1.0,8,True,[100000],4,-2.9945335372566717,-3.0110933539787292
433,8,1.0,8,True,[100000],4,-2.9945335372566717,-3.0111093127725286
434,8,1.0,16,True,[100000],2,-2.9996771529069015,-2.999685811826389
435,8,1.0,16,True,[100000],2,-2.9996771529069015,-3.5848020532979605
436,8,1.0,16,True,[100000],2,-2.9996771529069015,-3.875275479766685
437,8,1.0,16,True,[100000],2,-2.9996771529069015,-3.961747495323472
438,8,1.0,16,True,[100000],2,-2.9996771529069015,-4.153653680291061
439,8,1.0,16,True,[100000],2,-2.9996771529069015,-4.2066005720711495
440,8,1.0,16,True,[100000],2,-2.9996771529069015,-4.21508415524431
441,8,1.0,16,True,[100000],2,-2.9996771529069015,-4.355530184735143
442,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0157300362330157
443,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0157329372612893
444,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0157128042169985
445,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.015701715977563
446,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0156946742484054
447,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0156820196639282
448,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0156498532725546
449,8,1.0,16,True,[100000],4,-2.9996771529069015,-3.0156303231870742
