,name,length,ci_length,target_dimension,nll_source,nll_learned
0,BINS_2_2,1000,8,2,0.8322794248949563,1.0472116498794013
1,BINS_2_2,1000,8,3,0.8322794248949563,0.5630408607035935
2,BINS_2_2,1000,8,4,0.8322794248949563,-0.04363654337190013
3,BINS_2_2,10000,8,2,0.8322794248949563,0.8284139077325395
4,BINS_2_2,10000,8,3,0.8322794248949563,0.8288108519530203
5,BINS_2_2,10000,8,4,0.8322794248949563,0.8284943863614895
6,BINS_2_2,100000,8,2,0.8322794248949563,0.8344921411184695
7,BINS_2_2,100000,8,3,0.8322794248949563,0.8338960924907045
8,BINS_2_2,100000,8,4,0.8322794248949563,0.834099432757464
9,BINS_2_2,1000000,8,2,0.8322794248949563,0.8309940567302754
10,BINS_2_2,1000000,8,3,0.8322794248949563,0.8316872344283812
11,BINS_2_2,1000000,8,4,0.8322794248949563,0.8317371032933193
12,BINS_2_2,10000000,8,2,0.8322794248949563,0.8315971173493502
13,BINS_2_2,10000000,8,3,0.8322794248949563,2.180417457286119
14,BINS_2_2,10000000,8,4,0.8322794248949563,4.06420105229886
15,BINL_2_10,1000,8,2,0.9924454327088736,1.9625243816380609
16,BINL_2_10,1000,8,3,0.9924454327088736,1.6389617779470382
17,BINL_2_10,1000,8,4,0.9924454327088736,1.5711113245956638
18,BINL_2_10,1000,8,5,0.9924454327088736,1.8022600841167828
19,BINL_2_10,1000,8,6,0.9924454327088736,1.7726281414298704
20,BINL_2_10,1000,8,7,0.9924454327088736,1.8260560764566713
21,BINL_2_10,1000,8,8,0.9924454327088736,1.988695346306778
22,BINL_2_10,1000,8,9,0.9924454327088736,1.8393350013897771
23,BINL_2_10,1000,8,10,0.9924454327088736,1.6346606800553094
24,BINL_2_10,1000,8,11,0.9924454327088736,2.0163718146849887
25,BINL_2_10,1000,8,12,0.9924454327088736,2.2041756037856577
26,BINL_2_10,1000,8,13,0.9924454327088736,2.6442361703308506
27,BINL_2_10,1000,8,14,0.9924454327088736,2.6841844397162262
28,BINL_2_10,1000,8,15,0.9924454327088736,3.2633734770108616
29,BINL_2_10,1000,8,16,0.9924454327088736,1.5772726645268558
30,BINL_2_10,1000,8,17,0.9924454327088736,1.738269346565009
31,BINL_2_10,1000,8,18,0.9924454327088736,1.6268885804987279
32,BINL_2_10,1000,8,19,0.9924454327088736,2.443640980322257
33,BINL_2_10,1000,8,20,0.9924454327088736,2.2415285416621793
34,BINL_2_10,10000,8,2,0.9924454327088736,1.0081199995443912
35,BINL_2_10,10000,8,3,0.9924454327088736,1.0083717204062046
36,BINL_2_10,10000,8,4,0.9924454327088736,1.006905990205508
37,BINL_2_10,10000,8,5,0.9924454327088736,1.0064937175140358
38,BINL_2_10,10000,8,6,0.9924454327088736,1.0049867243953552
39,BINL_2_10,10000,8,7,0.9924454327088736,4.281067861828216
40,BINL_2_10,10000,8,8,0.9924454327088736,1.0053854247042455
41,BINL_2_10,10000,8,9,0.9924454327088736,1.005550601629818
42,BINL_2_10,10000,8,10,0.9924454327088736,2.3432477452486236
43,BINL_2_10,10000,8,11,0.9924454327088736,1.0025573654273687
44,BINL_2_10,10000,8,12,0.9924454327088736,2.050617644081045
45,BINL_2_10,10000,8,13,0.9924454327088736,1.8343690395369823
46,BINL_2_10,10000,8,14,0.9924454327088736,1.010934148908555
47,BINL_2_10,10000,8,15,0.9924454327088736,1.0028968721855813
48,BINL_2_10,10000,8,16,0.9924454327088736,1.0040766377311636
49,BINL_2_10,10000,8,17,0.9924454327088736,1.005867197107094
50,BINL_2_10,10000,8,18,0.9924454327088736,2.115799308400882
51,BINL_2_10,10000,8,19,0.9924454327088736,1.7997402170078194
52,BINL_2_10,10000,8,20,0.9924454327088736,1.5030965024437422
53,BINL_2_10,100000,8,2,0.9924454327088736,0.9948306527269527
54,BINL_2_10,100000,8,3,0.9924454327088736,1.129932881411889
55,BINL_2_10,100000,8,4,0.9924454327088736,1.3912039513045356
56,BINL_2_10,100000,8,5,0.9924454327088736,1.3920786225871735
57,BINL_2_10,100000,8,6,0.9924454327088736,1.3796458586605977
58,BINL_2_10,100000,8,7,0.9924454327088736,1.6628337700751705
59,BINL_2_10,100000,8,8,0.9924454327088736,1.7487526208880861
60,BINL_2_10,100000,8,9,0.9924454327088736,1.517899578871878
61,BINL_2_10,100000,8,10,0.9924454327088736,2.7100003398361516
62,BINL_2_10,100000,8,11,0.9924454327088736,2.502898216617104
63,BINL_2_10,100000,8,12,0.9924454327088736,2.1744552613066466
64,BINL_2_10,100000,8,13,0.9924454327088736,2.2592173235471833
65,BINL_2_10,100000,8,14,0.9924454327088736,1.3958539146267641
66,BINL_2_10,100000,8,15,0.9924454327088736,1.736650209906701
67,BINL_2_10,100000,8,16,0.9924454327088736,1.3549971041184925
68,BINL_2_10,100000,8,17,0.9924454327088736,1.8097960849288435
69,BINL_2_10,100000,8,18,0.9924454327088736,1.8705727145192352
70,BINL_2_10,100000,8,19,0.9924454327088736,1.7171651091330216
71,BINL_2_10,100000,8,20,0.9924454327088736,1.6236659442224475
72,BINL_2_10,1000000,8,2,0.9924454327088736,0.9946625531026796
73,BINL_2_10,1000000,8,3,0.9924454327088736,0.994307085996667
74,BINL_2_10,1000000,8,4,0.9924454327088736,0.9937719533606121
75,BINL_2_10,1000000,8,5,0.9924454327088736,0.9927390971832233
76,BINL_2_10,1000000,8,6,0.9924454327088736,0.9926768155467413
77,BINL_2_10,1000000,8,7,0.9924454327088736,0.9925719273828161
78,BINL_2_10,1000000,8,8,0.9924454327088736,0.9928016577509943
79,BINL_2_10,1000000,8,9,0.9924454327088736,0.99309426753797
80,BINL_2_10,1000000,8,10,0.9924454327088736,3.1325355261459666
81,BINL_2_10,1000000,8,11,0.9924454327088736,2.7023415688687416
82,BINL_2_10,1000000,8,12,0.9924454327088736,2.3971974615515235
83,BINL_2_10,1000000,8,13,0.9924454327088736,2.342844813591843
84,BINL_2_10,1000000,8,14,0.9924454327088736,2.428959730740867
85,BINL_2_10,1000000,8,15,0.9924454327088736,2.6306178719209212
86,BINL_2_10,1000000,8,16,0.9924454327088736,2.648361951786882
87,BINL_2_10,1000000,8,17,0.9924454327088736,3.1709093158281956
88,BINL_2_10,1000000,8,18,0.9924454327088736,2.8825410606270245
89,BINL_2_10,1000000,8,19,0.9924454327088736,3.3133259588279653
90,BINL_2_10,1000000,8,20,0.9924454327088736,3.1113833539141122
91,BINL_2_10,10000000,8,2,0.9924454327088736,0.994702870643396
92,BINL_2_10,10000000,8,3,0.9924454327088736,0.9943516420366723
93,BINL_2_10,10000000,8,4,0.9924454327088736,0.9936593026928523
94,BINL_2_10,10000000,8,5,0.9924454327088736,0.9926795421865859
95,BINL_2_10,10000000,8,6,0.9924454327088736,0.9924445886086515
96,BINL_2_10,10000000,8,7,0.9924454327088736,0.9924765867921456
97,BINL_2_10,10000000,8,8,0.9924454327088736,2.496936219424354
98,BINL_2_10,10000000,8,9,0.9924454327088736,1.449096558722503
99,BINL_2_10,10000000,8,10,0.9924454327088736,2.2009454603205594
100,BINL_2_10,10000000,8,11,0.9924454327088736,1.7234300799154694
101,BINL_2_10,10000000,8,12,0.9924454327088736,1.1776556304542727
102,BINL_2_10,10000000,8,13,0.9924454327088736,1.001466172192567
103,BINL_2_10,10000000,8,14,0.9924454327088736,0.9974090547487869
104,BINL_2_10,10000000,8,15,0.9924454327088736,0.9923552519251796
105,BINL_2_10,10000000,8,16,0.9924454327088736,0.9923746008184497
106,BINL_2_10,10000000,8,17,0.9924454327088736,0.9924126357376761
107,BINL_2_10,10000000,8,18,0.9924454327088736,0.9924648240651661
108,BINL_2_10,10000000,8,19,0.9924454327088736,0.9924119472673195
109,BINL_2_10,10000000,8,20,0.9924454327088736,0.9924071303159173
